id,name
1,단호박
2,찹쌀가루
3,식용유
4,도토리묵
5,달래
6,김
7,통깨
8,간장
9,고춧가루
10,설탕
11,다진마늘
12,참기름
13,시금치
14,쌈장
15,깨
16,미나리
17,대파
18,매실액
19,깨소금
20,메추리알
21,양파
22,카레가루
23,물
24,소금
25,건무화과발효종
26,세몰리나듀럼밀
27,우유
28,생크림
29,달걀
30,원당
31,무염버터
32,검은깨
33,녹차
34,아몬드가루
35,슈가파우더
36,크림치즈
37,레몬즙
38,굴
39,고추
40,밀가루
41,콩나물
42,어묵
43,당근
44,쪽파
45,후추
46,굴소스
47,고구마
48,올리고당
49,견과류
50,버터
51,더덕
52,고추장
53,진간장
54,맛술
55,참깨
56,또띠아
57,토마토파스타소스
58,머스타드소스
59,모짜렐라치즈
60,체다치즈
61,사과
62,토마토
63,발사믹드레싱
64,루꼴라
65,파마산치즈
66,꼬막
67,부침가루
68,올리브오일
69,빵가루
70,슬라이스치즈
71,랍스터
72,마늘
73,레몬
74,파슬리
75,마요네즈
76,피자치즈
77,라면
78,떡국떡
79,파
80,청양고추
81,유채나물
82,조기
83,다시마
84,매실청
85,참치액
86,생강즙
87,두부
88,칠게
89,올리브유
90,전분가루
91,생강술
92,파프리카
93,청주
94,박력분
95,파스타면
96,콜비치즈
97,올리브
98,천일염
99,아귀
100,돌미나리
101,고추기름
102,된장
103,생강
104,멸치액젓
105,양파즙
106,황설탕
107,식빵
108,잣
109,식초
110,오이
111,바질
112,현미
113,열무김치
114,부추무생채
115,필로페스트리
116,피칸
117,아몬드
118,피스타치오
119,시나몬파우더
120,꿀
121,돔
122,무우
123,포도씨유
124,원추리
125,굴비
126,카놀라유
127,생강효소
128,양조간장
129,참나물
130,맛간장
131,들기름
132,액젓
133,밥
134,바게트
135,코코넛오일
136,강력분
137,럼
138,시나몬가루
139,근대
140,게맛살
141,순두부
142,국간장
143,눈개승마
144,감자
145,멸치다시팩
146,양파가루
147,표고버섯가루
148,꽈리고추
149,초고추장
150,스파게티
151,새우
152,바지락
153,방울토마토
154,페퍼론치노
155,화이트와인
156,냉이
157,파마산치즈가루
158,가지
159,튀김가루
160,주꾸미
161,느타리버섯
162,브로콜리
163,죽염
164,소주
165,혼쯔유
166,플레인요거트
167,피클
168,오징어
169,무청시래기
170,조선간장
171,애호박
172,새송이버섯
173,기름
174,멸치
175,김치
176,김치국물
177,바닐라익스트랙
178,베이킹소다
179,초코칩
180,코코아파우더
181,초콜릿
182,멍게
183,톳
184,상추
185,카레
186,바닐라오일
187,딸기
188,식물성크림
189,커피가루
190,고등어
191,케첩
192,칠리소스
193,다크초콜릿
194,바닐라에센스
195,베이킹파우더
196,이스트
197,팥앙금
198,코코넛가루
199,연유
200,머위
201,초코우유
202,사탕
203,캔디
204,시샤모
205,드라이이스트
206,양상추
207,케찹
208,치즈크림
209,쌀가루
210,콘스타치
211,냉면무
212,참치캔
213,치즈
214,돌문어
215,호박
216,들깨가루
217,쫄면사리
218,미림
219,명이나물
220,찹쌀풀
221,아욱
222,쌀뜨물
223,갈치
224,청국장
225,멸치다시다
226,타임
227,탄산수
228,머랭쿠키
229,양배추
230,생강가루
231,문어
232,소라
233,미역
234,파스타
235,북어채
236,까나리액젓
237,미주구리
238,깍두기
239,푸실리파스타
240,표고버섯
241,그라나파다노치즈
242,바질페스토
243,아이스크림
244,양송이
245,들깨기름
246,서대
247,미역줄기
248,나쵸
249,인삼
250,로즈마리
251,피넛버터
252,그래놀라
253,통밀가루
254,초콜렛
255,중력분
256,전분
257,콩가루
258,당면
259,피망
260,우엉
261,어간장
262,조청
263,팽이버섯
264,두반장
265,두유
266,새우가루
267,조개
268,요거트
269,얼음
270,지퍼백
271,드라이오레가노
272,크러쉬드레드페퍼
273,홍합
274,무청
275,막장
276,오디
277,포도주
278,묵은지
279,콜리플라워
280,콩국물
281,배추
282,옥수수캔
283,청량고추
284,씀바귀뿌리
285,만두피
286,크랜베리
287,인절미
288,동치미
289,실치
290,민들레
291,체리
292,딸기잼
293,반건조오징어
294,짜장소스
295,칵테일새우
296,우스터소스
297,타바스코
298,제티
299,다원
300,새우젓
301,꽁치캔
302,키위
303,바닐라
304,크래미
305,머스타드
306,바닐라빈
307,옥수수전분
308,아몬드슬라이스
309,모시조개
310,넛맥
311,호두
312,두릅
313,핫케익가루
314,계피가루
315,벚꽃파우더
316,벚꽃에센스
317,백앙금
318,떡볶이떡
319,탈지분유
320,소프트T
321,개량제
322,산수유
323,쭈꾸미
324,라면사리
325,레드비트
326,피클링스파이스
327,칼국수
328,오트밀
329,호박씨
330,해바라기씨
331,코코넛슬라이스
332,건포도
333,건조열대과일
334,마늘대
335,깻잎
336,쌀
337,쑥
338,마
339,스파게티면
340,홍고추
341,휘핑크림
342,감태
343,다시다
344,샐러드
345,아보카도
346,레몬주스
347,옥수수스프
348,물만두
349,명란
350,방풍나물
351,밤
352,땅콩가루
353,물엿
354,포도
355,꼬지
356,명태포
357,오레오
358,쑥갓
359,모닝빵
360,홈런볼
361,이쑤시개
362,김밥용김
363,단무지
364,오징어젓갈
365,소면
366,면수
367,얼그레이가루
368,얼그레이티백
369,오렌지제스트
370,오렌지
371,봄동
372,취나물
373,바질가루
374,연두부
375,보리새우
376,백만송이버섯
377,골뱅이
378,덱스트로스
379,유기원당
380,건새우
381,오이무침
382,곰취
383,보리밥
384,청국장쌈장
385,부추
386,아스파라거스
387,갓김치
388,바나나
389,땅콩버터
390,오징어입
391,맛살
392,가시오가피
393,비트
394,배즙
395,우엉차
396,연어
397,허브
398,무순
399,와사비
400,잡곡
401,데리야끼소스
402,로메인
403,연근
404,다시마물
405,아로니아
406,우엉조림
407,쌈케일
408,고추잎
409,가리비
410,생면
411,청경채
412,낙지
413,미원
414,블루베리
415,버섯
416,숙주
417,레몬차
418,사과즙
419,소프트202
420,해바라기유
421,헴프씨드
422,톳페스토
423,양파잼
424,발사믹크림
425,딸기콩포트
426,엄나무순
427,찹쌀도나스믹스
428,비름나물
429,비트주스
430,배
431,스프링클
432,식용색소
433,참치
434,타피오카전분
435,몬스터크랩
436,마지팬
437,생선
438,카야잼
439,얼갈이배추
440,가쓰오부시
441,파김치
442,오일
443,다래순
444,박대
445,다시팩
446,돈나물
447,아보카도오일
448,화이트초콜렛
449,말차가루
450,깨찰빵믹스
451,자색고구마가루
452,레드피클
453,크루아상
454,하루나
455,백김치
456,세발나물
457,뉴슈가
458,모듬해물
459,혼다시
460,우동면
461,로제소스
462,사워크림
463,다이제
464,식물성오일
465,병아리콩
466,표고버섯칩
467,조미료
468,도라지
469,소금물
470,녹차가루
471,건홍합
472,염장꼬시래기
473,모자반
474,새싹순
475,핫소스
476,전복
477,참외
478,해산물
479,한라봉
480,꽃게
481,카카오닙스
482,호박잎
483,아몬드파우더
484,메이플시럽
485,흑임자가루
486,황태채
487,참치액젓
488,연겨자
489,베이글
490,옥수수
491,현미밥
492,마카로니
493,마늘가루
494,오레가노
495,사과잼
496,콜라비
497,망고
498,녹말가루
499,시래기
500,목이버섯
501,떡꼬치양념
502,바닐라아이스크림
503,레몬밤
504,떡
505,쫄면
506,조림간장
507,짜장가루
508,할라피뇨
509,무화과
510,라벤더티백
511,미더덕
512,쌍노두소스
513,매생이
514,관자
515,허브솔트
516,다포리
517,고구마순
518,해바라기씨유
519,양송이버섯
520,옥수수콘
521,가자미
522,땅콩
523,마늘쫑
524,옥수수분말
525,새싹보리싹
526,참당귀잎
527,디포리
528,팥죽
529,망고퓨레
530,파인애플
531,전분물
532,초코가루
533,단호박가루
534,호떡믹스
535,스위트콘
536,가죽나물
537,갈릭디핑소스
538,파스타소스
539,헤이즐넛
540,민트
541,겨자
542,갓
543,묵나물
544,동죽
545,페퍼민트
546,모과생강차
547,완두콩
548,곰피
549,갈치속젓
550,곤약
551,춘장
552,감자전분
553,홍초
554,깔라만시
555,현미유
556,바닐라가루
557,참타리버섯
558,양파청
559,딸기파우더
560,옥수수수염차
561,코코넛밀크
562,스테비아
563,사이다
564,옥수수가루
565,팥배기
566,쌈무
567,쑥가루
568,생강청
569,맛타리버섯
570,오렌지즙
571,레몬오일
572,시럽
573,들깨즙
574,대하
575,고수
576,강황가루
577,카다멈
578,커민
579,흰민들레국수
580,초코청크
581,꽁치
582,명태알
583,팥
584,크린베리
585,커피
586,핫케이크가루
587,귤
588,전복내장
589,메밀묵
590,딸기에센스
591,건크랜베리
592,맛소금
593,주키니호박
594,케일
595,파래
596,해물모듬
597,어린잎
598,핫케이크믹스
599,스파게티소스
600,코다리
601,메밀면
602,건빵
603,우거지
604,버섯가루
605,산초열매장아찌
606,분당
607,미향
608,고추장아찌
609,스테이크소스
610,쿠키믹스
611,와플
612,블루베리잼
613,수박
614,망고주스
615,중면
616,장아찌소스
617,발사믹글레이즈
618,발사믹식초
619,코코아가루
620,메기
621,머핀믹스
